_id,Date Time,profile,company,Location,Start Date,Stipend,Duration,Apply by Date,Offer,Skills and Perks
5f9fcc3aafb880e3b8804e2c,2020-11-02 14:37:05,Document Formatting/Editing,IIT Bombay,Work From Home,Immediately, 1000 /month +  Incentives,6 Months,"12 Nov' 20",Internship,"[""HTML"",""CSS"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc3bafb880e3b8804e2d,2020-11-02 14:37:06,Web Development (MERN) Node.js,WedMePlz,Work From Home,Immediately, 5000 /month,4 Months,"16 Nov' 20",Internship,"[""MySQL"",""Python"",""Node.js"",""Express.js"",""ReactJS"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc3cafb880e3b8804e2e,2020-11-02 14:37:07,Business Development (Sales),Trugo Consultancy Services Private Limited,Work From Home,Immediately, 10000 /month,1 Month,"16 Nov' 20",Internship,"[""Social Media Marketing"",""Google Analytics"",""Digital Marketing"",""Salesforce"",""Email Marketing"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc3dafb880e3b8804e2f,2020-11-02 14:37:08,Content Writing,Hospet.online,Work From Home,Immediately, 7000 /month,2 Months,"16 Nov' 20",Internship,"[""MS-Word"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc3eafb880e3b8804e30,2020-11-02 14:37:09,Content Writing,M Streme,Work From Home,Immediately, 1000 /month,2 Months,"16 Nov' 20",Internship,"[""English Proficiency (Written)"",""Certificate"","" Flexible work hours""]"
5f9fcc3fafb880e3b8804e31,2020-11-02 14:37:10,Logo Design,MedBound,Work From Home,Immediately, 5000 lump sum,2 Weeks,"16 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc40afb880e3b8804e32,2020-11-02 14:37:11,Digital Marketing,Coverage Gifts Trading LLC,Work From Home,Immediately, 3000 /month,2 Months,"16 Nov' 20",Internship,"[""Digital Marketing"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc41afb880e3b8804e33,2020-11-02 14:37:12,Research,Solve Foundation,Work From Home,Immediately,Unpaid,2 Months,"16 Nov' 20",Internship,"[""Certificate""]"
5f9fcc42afb880e3b8804e34,2020-11-02 14:37:13,Outreach Coordination,Solve Foundation,Delhi,Immediately,Unpaid,2 Weeks,"15 Nov' 20",Internship,"[""Certificate""]"
5f9fcc43afb880e3b8804e35,2020-11-02 14:37:14,YouTube Marketing,Solve Foundation,Work From Home,Immediately,Unpaid,2 Weeks,"15 Nov' 20",Internship,"[""Certificate""]"
5f9fcc44afb880e3b8804e36,2020-11-02 14:37:15,YouTube Marketing,Solve Foundation,Delhi,Immediately,Unpaid,2 Weeks,"15 Nov' 20",Internship,"[""Certificate""]"
5f9fcc44afb880e3b8804e37,2020-11-02 14:37:16,Social Media Marketing,Solve Foundation,Work From Home,Immediately,Unpaid,3 Months,"15 Nov' 20",Internship,"[""Certificate""]"
5f9fcc45afb880e3b8804e38,2020-11-02 14:37:16,Outreach Coordination,Solve Foundation,Work From Home,Immediately,Unpaid,2 Weeks,"15 Nov' 20",Internship,"[""Certificate""]"
5f9fcc46afb880e3b8804e39,2020-11-02 14:37:17,Human Resources (HR),Simplified Europe,Work From Home,Immediately, 4000 /month,1 Month,"15 Nov' 20",Internship,"[""Accounting"",""MS-Excel"",""English Proficiency (Spoken)"",""English Proficiency (Written)"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc47afb880e3b8804e3a,2020-11-02 14:37:18,Web Development,Graphic Chef,Work From Home,Immediately, 400 /month,2 Months,"15 Nov' 20",Internship,"[""HTML"",""CSS"",""Bootstrap"",""Django"",""Certificate"","" Flexible work hours"","" 5 days a week""]"
5f9fcc47afb880e3b8804e3b,2020-11-02 14:37:19,Backend Development (Advanced NodeJs/ExpressJs),AVLON GmbH,Work From Home,Immediately, 22000-24000 /month,3 Months,"15 Nov' 20",Internship,"[""Node.js"",""REST API"",""ReactJS"",""Google Cloud Computing"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc48afb880e3b8804e3c,2020-11-02 14:37:19,Web Development,Green Canvas,Work From Home,Immediately, 14000 /month,2 Months,"15 Nov' 20",Internship,"[""HTML"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc49afb880e3b8804e3d,2020-11-02 14:37:20,Data Analytics,Simplified Europe,Work From Home,Immediately, 4000 /month,1 Month,"15 Nov' 20",Internship,"[""Python"",""SAS"",""Data Analytics"",""Statistical Modeling"",""STATA"",""R Programming"",""Data Science"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc4aafb880e3b8804e3e,2020-11-02 14:37:21,Data Science,Green Canvas,Work From Home,Immediately, 19500 /month,2 Months,"15 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc4bafb880e3b8804e3f,2020-11-02 14:37:22,Business Research,Simplified Europe,Work From Home,Immediately, 1200 /month,1 Month,"15 Nov' 20",Internship,"[""Java"",""Python"",""Data Analytics"",""Machine Learning"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc4cafb880e3b8804e40,2020-11-02 14:37:23,Web Development,Looxdo,Work From Home,Immediately, 4000-8000 /month,3 Months,"15 Nov' 20",Internship,"[""Adobe Photoshop"",""WordPress"",""Certificate"","" Letter of recommendation""]"
5f9fcc4dafb880e3b8804e41,2020-11-02 14:37:24,Digital Marketing,Looxdo,Work From Home,Immediately, 3000-8000 /month,3 Months,"15 Nov' 20",Internship,"[""Blogging"",""Google Analytics"",""Search Engine Marketing (SEM)"",""Search Engine Optimization (SEO)"",""Facebook Marketing"",""Certificate"","" Letter of recommendation""]"
5f9fcc4eafb880e3b8804e42,2020-11-02 14:37:25,Human Resources (HR),Artify,Work From Home,Immediately, 4000 lump sum,4 Months,"15 Nov' 20",Internship,"[""English Proficiency (Spoken)"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc4eafb880e3b8804e43,2020-11-02 14:37:26,Graphic Design,Coverage Gifts Trading LLC,Work From Home,Immediately, 7000 /month,3 Months,"14 Nov' 20",Internship,"[""Adobe Photoshop"",""Adobe Illustrator"",""Adobe After Effects"",""Flexible work hours"","" 5 days a week""]"
5f9fcc50afb880e3b8804e44,2020-11-02 14:37:26,Web Development,Rechord.ai,Work From Home,Immediately, 5000-7000 /month,3 Months,"14 Nov' 20",Internship,"[""HTML"",""CSS"",""JavaScript"",""Node.js"",""ReactJS"",""Firebase"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc50afb880e3b8804e45,2020-11-02 14:37:28,Web Development,Rechord.ai,Work From Home,Immediately, 5000-7000 /month,3 Months,"14 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc51afb880e3b8804e46,2020-11-02 14:37:28,Operational Accountancy,Lloyd Harrington Australia Proprietary Limited,Work From Home,Immediately, 7000 /month,6 Months,"5 Dec' 20",Internship,"[""Accounting"",""Tally"",""MS-Excel"",""Financial Modeling"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc53afb880e3b8804e47,2020-11-02 14:37:29,Content Writing,House Of Brilliance Ventures LLP,Work From Home,Immediately, 3000-5000 /month,1 Month,"14 Nov' 20",Internship,"[""Blogging"",""Creative Writing"",""English Proficiency (Spoken)"",""English Proficiency (Written)"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc54afb880e3b8804e48,2020-11-02 14:37:31,Digital Marketing,PNK Company,Work From Home,Immediately, 3000 /month,6 Months,"14 Nov' 20",Internship,"[""Blogging"",""Digital Marketing"",""Search Engine Optimization (SEO)"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc55afb880e3b8804e49,2020-11-02 14:37:32,Teacher Program Coordination,Solve Foundation,Work From Home,Immediately,Unpaid,3 Months,"14 Nov' 20",Internship,"[""Certificate""]"
5f9fcc55afb880e3b8804e4a,2020-11-02 14:37:33,Content Writing,Mahabeer,Work From Home,Immediately, 1000 /month,1 Month,"14 Nov' 20",Internship,"[""English Proficiency (Written)"",""Certificate"","" Flexible work hours""]"
5f9fcc56afb880e3b8804e4b,2020-11-02 14:37:33,Business Development (Sales),AIMAKERY™ LONDON (UK),Work From Home,Immediately, 20000-30000 /month,3 Months,"14 Nov' 20",Internship,"[""Social Media Marketing"",""Search Engine Marketing (SEM)"",""Digital Marketing"",""Facebook Marketing"",""Email Marketing"",""Instagram Marketing"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc57afb880e3b8804e4c,2020-11-02 14:37:34,Human Resources (HR),AIMAKERY™ LONDON (UK),Work From Home,Immediately, 8000 /month +  Incentives,3 Months,"14 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc58afb880e3b8804e4d,2020-11-02 14:37:35,Project Management,Solve Foundation,Work From Home,Immediately,Unpaid,6 Months,"14 Nov' 20",Internship,"[""Certificate""]"
5f9fcc58afb880e3b8804e4e,2020-11-02 14:37:36,Partnerships And Alliances Management,Brain Change,Work From Home,Immediately, 10000 /month,3 Months,"13 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc59afb880e3b8804e4f,2020-11-02 14:37:36,Content Writing,Brain Change,Work From Home,Immediately, 10000 /month,3 Months,"13 Nov' 20",Internship,"[""Creative Writing"",""Articulate Storyline"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc5aafb880e3b8804e50,2020-11-02 14:37:37,Marketing,Algoleap Technologies,Work From Home,Immediately, 15000 /month,1 Month,"13 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation""]"
5f9fcc5bafb880e3b8804e51,2020-11-02 14:37:38,Mobile App Development,"PageHits, Inc.",Work From Home,Immediately, 5000 /month +  Incentives,6 Months,"13 Nov' 20",Internship,"[""JavaScript"",""React Native"",""ReactJS"",""Certificate"","" Letter of recommendation"","" 5 days a week""]"
5f9fcc5dafb880e3b8804e52,2020-11-02 14:37:39,Mobile App Development,WorkClub,Work From Home,Immediately, 35000 /month,3 Months,"13 Nov' 20",Internship,"[""React Native"",""Amazon Web Services (AWS)"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc5eafb880e3b8804e53,2020-11-02 14:37:41,Web Development,AIMAKERY™ LONDON (UK),Work From Home,Immediately, 5000-10000 /month,6 Months,"13 Nov' 20",Internship,"[""Social Media Marketing"",""WordPress"",""Blockchain"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc64afb880e3b8804e54,2020-11-02 14:37:46,Mobile App Development,"PageHits, Inc.",Work From Home,Immediately, 5000 /month +  Incentives,6 Months,"13 Nov' 20",Internship,"[""JavaScript"",""React Native"",""ReactJS"",""Certificate"","" Letter of recommendation"","" 5 days a week""]"
5f9fcc65afb880e3b8804e55,2020-11-02 14:37:48,Mobile App Development,WorkClub,Work From Home,Immediately, 35000 /month,3 Months,"13 Nov' 20",Internship,"[""React Native"",""Amazon Web Services (AWS)"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc66afb880e3b8804e56,2020-11-02 14:37:49,Web Development,AIMAKERY™ LONDON (UK),Work From Home,Immediately, 5000-10000 /month,6 Months,"13 Nov' 20",Internship,"[""Social Media Marketing"",""WordPress"",""Blockchain"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc67afb880e3b8804e57,2020-11-02 14:37:50,Search Engine Optimization (SEO),AIMAKERY™ LONDON (UK),Work From Home,Immediately, 5000-10000 /month,3 Months,"13 Nov' 20",Internship,"[""Social Media Marketing"",""Search Engine Marketing (SEM)"",""Digital Marketing"",""Search Engine Optimization (SEO)"",""English Proficiency (Written)"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc68afb880e3b8804e58,2020-11-02 14:37:51,Web Development,Exam-Practice,Work From Home,Immediately, 6000 /month,3 Months,"13 Nov' 20",Internship,"[""HTML"",""CSS"",""JavaScript"",""Node.js"",""REST API"",""ReactJS"",""Firebase"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc69afb880e3b8804e59,2020-11-02 14:37:52,Web Development,Exam-Practice,Work From Home,Immediately, 10000 /month,1 Month,"13 Nov' 20",Internship,"[""HTML"",""CSS"",""JavaScript"",""Node.js"",""REST API"",""ReactJS"",""Firebase"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc69afb880e3b8804e5a,2020-11-02 14:37:53,Front-end Web Development (Advanced React/Redux),AVLON GmbH,Work From Home,Immediately, 20000-24000 /month,3 Months,"13 Nov' 20",Internship,"[""Node.js"",""Amazon Web Services (AWS)"",""ReactJS"",""Redux"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc6aafb880e3b8804e5b,2020-11-02 14:37:53,Cloud Development MERN Advanced,AVLON GmbH,Work From Home,Immediately, 24000-28000 /month,3 Months,"13 Nov' 20",Internship,"[""Node.js"",""REST API"",""Amazon Web Services (AWS)"",""ReactJS"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc6bafb880e3b8804e5c,2020-11-02 14:37:54,Photography,Green Canvas,Work From Home,Immediately, 4000 /month,2 Months,"13 Nov' 20",Internship,"[""Video Editing"",""Photography"",""Video Making"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc6cafb880e3b8804e5d,2020-11-02 14:37:55,Graphic Design,Social Spil,Work From Home,Immediately, 15000-20000 /month,3 Months,"13 Nov' 20",Internship,"[""Adobe Photoshop"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc6dafb880e3b8804e5e,2020-11-02 14:37:56,Market Research Analysis,Strategy Here,Work From Home,Immediately, 20000 /month,3 Months,"13 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc6eafb880e3b8804e5f,2020-11-02 14:37:57,Content Writing,Lloyd Harrington Australia Proprietary Limited,Work From Home,Immediately, 7000 /month,6 Months,"3 Dec' 20",Internship,"[""Social Media Marketing"",""Search Engine Marketing (SEM)"",""Search Engine Optimization (SEO)"",""Creative Writing"",""English Proficiency (Written)"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc6fafb880e3b8804e60,2020-11-02 14:37:58,Digital Marketing,Navigus,Work From Home,Immediately, 10000 /month,6 Months,"12 Nov' 20",Internship,"[""Social Media Marketing"",""Digital Marketing"",""Search Engine Optimization (SEO)"",""Certificate""]"
5f9fcc70afb880e3b8804e61,2020-11-02 14:37:59,Business Development (Sales),IPRIMED Education Solutions Private Limited,Work From Home,Immediately, 12000 /month,3 Months,"12 Nov' 20",Internship,"[""MS-Excel"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc71afb880e3b8804e62,2020-11-02 14:38:00,International Business Development,Futur Educoz,Ahmedabad,Immediately, 2000 /month +  Incentives,3 Months,"12 Nov' 20",Internship with job offer,"[""Digital Marketing"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" Job offer""]"
5f9fcc71afb880e3b8804e63,2020-11-02 14:38:01,Marketing,Adbits Private Limited,Work From Home,Immediately, 7000 /month,3 Months,"12 Nov' 20",Internship,"[""MS-Word"",""MS-Excel"",""Certificate"","" Letter of recommendation""]"
5f9fcc72afb880e3b8804e64,2020-11-02 14:38:01,Political Research,She The Pwr,Work From Home,Immediately,Unpaid,4 Months,"12 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc73afb880e3b8804e65,2020-11-02 14:38:02,Web Development,ECOFY Inc.,Work From Home,Immediately, 15000 /month,6 Months,"12 Nov' 20",Internship,"[""PHP"",""HTML"",""JavaScript"",""XML"",""UI & UX Design"",""Letter of recommendation"","" 5 days a week""]"
5f9fcc74afb880e3b8804e66,2020-11-02 14:38:03,Business Development (Sales),Witing World,Work From Home,Immediately, 1000 /month,2 Weeks,"12 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc75afb880e3b8804e67,2020-11-02 14:38:04,Business Development (Sales),Delta Tech,Work From Home,Immediately, 2000 /month,4 Months,"12 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc76afb880e3b8804e68,2020-11-02 14:38:05,Marketing,CeeChat,Work From Home,Immediately, 5000 /month,2 Months,"12 Nov' 20",Internship,"[""Certificate""]"
5f9fcc77afb880e3b8804e69,2020-11-02 14:38:06,Graphic Design,Lloyd Harrington Australia Proprietary Limited,Work From Home,Immediately, 7000 /month,6 Months,"3 Dec' 20",Internship,"[""Adobe Photoshop"",""Adobe Creative Suite"",""Adobe Dreamweaver"",""User Interface (UI) Development"",""UI & UX Design"",""Adobe After Effects"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc77afb880e3b8804e6a,2020-11-02 14:38:07,Human Resources (HR),Lloyd Harrington Australia Proprietary Limited,Work From Home,Immediately, 7000 /month,6 Months,"3 Dec' 20",Internship,"[""MS-Office"",""English Proficiency (Spoken)"",""Certificate"","" Flexible work hours""]"
5f9fcc78afb880e3b8804e6b,2020-11-02 14:38:07,Full Stack Development,Lloyd Harrington Australia Proprietary Limited,Work From Home,Immediately, 7000 /month,6 Months,"3 Dec' 20",Internship,"[""Java"",""HTML"",""JavaScript"",""Python"","".NET"",""AJAX"",""SQL"",""XML"",""Django"",""AngularJS"",""User Interface (UI) Development"",""Wireframing"",""UI & UX Design"",""Hibernate (Java)"",""Spring MVC"",""JSON"",""SQLite"",""Certificate"","" Flexible work hours""]"
5f9fcc7aafb880e3b8804e6c,2020-11-02 14:38:08,Backend Development,Lloyd Harrington Australia Proprietary Limited,Work From Home,Immediately, 7000 /month,6 Months,"3 Dec' 20",Internship,"[""Java"",""JavaScript"",""Ruby on Rails"",""Python"","".NET"",""SQL"",""Machine Learning"",""SQLite"",""Artifical Intelligence"",""Certificate"","" Flexible work hours""]"
5f9fcc7bafb880e3b8804e6d,2020-11-02 14:38:10,Web Development,Cloudify,Work From Home,Immediately, 10000 /month,3 Months,"3 Dec' 20",Internship,"[""JavaScript"",""Algorithms"",""REST API"",""Certificate"","" Letter of recommendation"","" 5 days a week""]"
5f9fcc7bafb880e3b8804e6e,2020-11-02 14:38:11,Marketing,YourTailor.in,Work From Home,Immediately, 5000 /month +  Incentives,6 Months,"12 Nov' 20",Internship,"[""Facebook Marketing"",""Email Marketing"",""Fashion Designing"",""Flexible work hours""]"
5f9fcc7cafb880e3b8804e6f,2020-11-02 14:38:11,Front End Development,Lloyd Harrington Australia Proprietary Limited,Work From Home,Immediately, 7000 /month,6 Months,"2 Dec' 20",Internship,"[""HTML"",""CSS"",""JavaScript"",""jQuery"",""AJAX"",""AngularJS"",""User Interface (UI) Development"",""UI & UX Design"",""Certificate"","" Flexible work hours""]"
5f9fcc7dafb880e3b8804e70,2020-11-02 14:38:12,UI/UX Design,Lloyd Harrington Australia Proprietary Limited,Work From Home,Immediately, 7000 /month,6 Months,"2 Dec' 20",Internship,"[""HTML"",""CSS"",""User Interface (UI) Development"",""Wireframing"",""UI & UX Design"",""Adobe XD"",""Certificate"","" Flexible work hours""]"
5f9fcc7eafb880e3b8804e71,2020-11-02 14:38:13,Technical Recruitment (Computer Programming),Bluefox Technologies,Work From Home,Immediately, 7000 /month,6 Months,"11 Nov' 20",Internship,"[""Certificate"","" 5 days a week""]"
5f9fcc7fafb880e3b8804e72,2020-11-02 14:38:14,Content Writing,Aviaan,Work From Home,Immediately, 5000-10000 /month,3 Months,"11 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation""]"
5f9fcc80afb880e3b8804e73,2020-11-02 14:38:15,Web Development,TrustServiceU2U,Work From Home,Immediately, 5000 /month,1 Month,"11 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc81afb880e3b8804e74,2020-11-02 14:38:16,Web Development,Deww Fedora Limited UK,Work From Home,Immediately, 2000 /month +  Incentives,3 Months,"11 Nov' 20",Internship,"[""PHP"",""HTML"",""CSS"",""JavaScript"",""WordPress"",""User Interface (UI) Development"",""UI & UX Design"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc82afb880e3b8804e75,2020-11-02 14:38:17,Social Media Marketing,Deww Fedora Limited UK,Work From Home,Immediately, 1000 /month,3 Months,"11 Nov' 20",Internship,"[""Social Media Marketing"",""Video Editing"",""Digital Marketing"",""Facebook Marketing"",""Video Making"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc82afb880e3b8804e76,2020-11-02 14:38:18,Content Writing,EManualOnline,Work From Home,Immediately, 90 /month,3 Months,"11 Nov' 20",Internship,"[""Copywriting"",""English Proficiency (Written)"",""Certificate"","" Letter of recommendation"","" Flexible work hours"","" 5 days a week""]"
5f9fcc83afb880e3b8804e77,2020-11-02 14:38:18,Creative Writing,NewsGram,Work From Home,Immediately, 10000 /month,2 Months,"11 Nov' 20",Internship,"[""Creative Writing"",""English Proficiency (Written)"",""Hindi Proficiency (Written)"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc84afb880e3b8804e78,2020-11-02 14:38:19,Graphic Design,Witing World,Work From Home,Immediately, 1000 /month,1 Month,"11 Nov' 20",Internship,"[""Adobe Photoshop"",""Adobe Indesign"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc85afb880e3b8804e79,2020-11-02 14:38:20,Rails App Development,Cicero,Work From Home,Immediately, 5500 /month,3 Months,"11 Nov' 20",Internship,"[""HTML"",""CSS"",""JavaScript"",""Ruby on Rails"",""PostgreSQL"",""Flexible work hours""]"
5f9fcc86afb880e3b8804e7a,2020-11-02 14:38:21,Business Development (Sales),Snapcut,Work From Home,Immediately, 10000 /month,3 Months,"11 Nov' 20",Internship,[]
5f9fcc86afb880e3b8804e7b,2020-11-02 14:38:22,Content Writing,Unique World Education,Work From Home,Immediately, 5000 /month,6 Months,"11 Nov' 20",Internship,"[""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc89afb880e3b8804e7c,2020-11-02 14:38:24,Recruitment Consulting,Lloyd Harrington Australia Proprietary Limited,Work From Home,Immediately, 7000 /month,6 Months,"2 Dec' 20",Internship,"[""Recruitment"",""MS-Word"",""Email Marketing"",""MS-Excel"",""English Proficiency (Spoken)"",""English Proficiency (Written)"",""Certificate"","" Flexible work hours""]"
5f9fcc8aafb880e3b8804e7d,2020-11-02 14:38:25,Digital Marketing,Lloyd Harrington Australia Proprietary Limited,Work From Home,Immediately, 7000 /month,6 Months,"2 Dec' 20",Internship,"[""Digital Marketing"",""English Proficiency (Written)"",""Certificate"","" Flexible work hours""]"
5f9fcc8aafb880e3b8804e7e,2020-11-02 14:38:26,Content Writing,Arome Global,Work From Home,Immediately, 5000-7000 /month,6 Months,"11 Nov' 20",Internship,"[""Certificate""]"
5f9fcc8bafb880e3b8804e7f,2020-11-02 14:38:26,Front End Development,House Of Brilliance Ventures LLP,Work From Home,Immediately, 5000-8000 /month,1 Month,"10 Nov' 20",Internship,"[""JavaScript"",""ReactJS"",""Certificate"","" Letter of recommendation""]"
5f9fcc8cafb880e3b8804e80,2020-11-02 14:38:27,Content Writing,Delta Tech,Work From Home,Immediately, 2000 /month,4 Months,"10 Nov' 20",Internship,"[""English Proficiency (Written)"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc8dafb880e3b8804e81,2020-11-02 14:38:28,Teaching Assistant (Data Science),American Institute Of Big Data Professionals,Work From Home,Immediately, 2000-4000 /month,2 Months,"10 Nov' 20",Internship,"[""Data Science"",""Certificate"","" Letter of recommendation"","" Flexible work hours""]"
5f9fcc8dafb880e3b8804e82,2020-11-02 14:38:29,Data Science,Anand Fabrics,Work From Home,Immediately, 1000 /month,4 Months,"10 Nov' 20",Internship,"[""JavaScript"",""Python"",""NoSQL"",""React Native"",""Amazon Web Services (AWS)"",""Certificate"","" Letter of recommendation"","" 5 days a week""]"
5f9fcc8eafb880e3b8804e83,2020-11-02 14:38:29,Machine Learning/Deep Learning,Anand Fabrics,Work From Home,Immediately, 1500 /month,4 Months,"10 Nov' 20",Internship,"[""Python"",""Data Science"",""Microsoft Azure"",""Amazon Web Services (AWS)"",""Certificate"","" Letter of recommendation"","" 5 days a week""]"
5f9fcc8fafb880e3b8804e84,2020-11-02 14:38:30,Machine Learning,Anand Fabrics,Work From Home,Nothing, 1500 /month,4 Months,"10 Nov' 20",Internship,"[""Python"",""Data Science"",""Microsoft Azure"",""Amazon Web Services (AWS)"",""Certificate"","" Letter of recommendation"","" 5 days a week""]"
5f9fcc90afb880e3b8804e85,2020-11-02 14:38:31,Web Development,Anand Fabrics,Work From Home,Nothing, 2500 /month,4 Months,"10 Nov' 20",Internship,"[""WordPress"",""React Native"",""ReactJS"",""Amazon Web Server (AWS)"",""Certificate"","" Letter of recommendation"","" 5 days a week""]"
